Tweets,Datetime,Hashtag,neg,pos,neu,compound
"big breaking

fed will drop rates by 1% in next fomc meeting 

let's send higher",2025-05-12T11:34:56.000Z,BTC,0.13,0.0,0.87,-0.2732
"i'm officially a $btc billionaire! 

as i promised, i want to change someone’s life—giving away 1 #bitcoin (~$103,000) to one lucky winner by tomorrow!

like, rt, follow 
@randomcryptopal
 and comment '#bitcoin' to enter.

winner announced in 48h!",2025-05-13T14:03:01.000Z,BTC,0.0,0.362,0.638,0.9483
"i'm officially a $btc billionaire! 

as i promised, i want to change someone’s life—giving away 1 #bitcoin (~$103,000) to one lucky winner by tomorrow!

like, rt, follow 
@crypto0637
 and comment 'done' to enter.

winner announced in 48h!",2025-05-13T19:57:16.000Z,BTC,0.0,0.362,0.638,0.9483
"#moodeng is still on the rise while the whole market takes a pause.
$0.60 coming soon.

drop a like if you still hold #moodeng",2025-05-13T09:36:39.000Z,BTC,0.079,0.094,0.827,0.1027
"if the cavs cover -8.5 we will giveaway $1000 via #btc ($250 to 4 people) 

must retweet, like, and follow to be eligible 

lets go cavs!!",2025-05-13T22:53:34.000Z,BTC,0.0,0.11,0.89,0.4738
$eth / $btc: most important chart to look at. we're just getting started.,2025-05-13T11:14:39.000Z,BTC,0.0,0.149,0.851,0.2716
$brett today;,2025-05-14T06:21:43.000Z,BTC,0.0,0.0,1.0,0.0
"2 #bitcoin 

a person who retweets, follows me will receive 2 $btc ( $208.000 ) (yes, for real)

retweet my pinned post",2025-05-12T06:45:26.000Z,BTC,0.0,0.114,0.886,0.4019
"i promised, if #bitcoin pumps above $100,000 !
we will give $10,000 $btc to 5 people

so as promised i will be giving away
$10,000 to 5 person today.

rules: like, retweet, follow me

•⁠ ⁠if you’re not following, you will be disqualified.

proof will be posted in 24 hours",2025-05-12T15:26:18.000Z,BTC,0.048,0.18,0.772,0.7698
"yala testnet? completed it.

- 1.58m testnet btc staked
- $61.69b $yu minted
- 3.68m users

who’s ready for the next stage?",2025-05-12T16:00:10.000Z,BTC,0.0,0.12,0.88,0.4329
bitcoin stuffed toy floating in space above earth,2025-05-13T14:50:06.000Z,BTC,0.0,0.0,1.0,0.0
"$dot 

this is one of my favorites plays. uptrend has only just begun. 

nfa.",2025-05-13T14:51:05.000Z,BTC,0.0,0.286,0.714,0.5859
"simple and obvious.
i'm not even going to draw the lines.",2025-05-13T19:51:03.000Z,BTC,0.0,0.0,1.0,0.0
"𝐘𝐨𝐮𝐫 𝐁𝐢𝐭𝐜𝐨𝐢𝐧 𝐝𝐨𝐞𝐬𝐧’𝐭 𝐡𝐚𝐯𝐞 𝐭𝐨 𝐬𝐢𝐭 𝐢𝐝𝐥𝐞 𝐚𝐧𝐲𝐦𝐨𝐫𝐞.

with 
@maplefinance
 and the power of the core blockchain, you can now earn live yield on your btc securely and transparently.

in april alone, over 1,600 btc were staked, generating an average",2025-05-14T06:32:22.000Z,BTC,0.047,0.057,0.896,0.1027
"it’s a new day!

yes, it is!",2025-05-13T23:01:56.000Z,BTC,0.0,0.354,0.646,0.508
"#bitcoin finally pump to  $104,000 !

as promised,
i want to change someone's life and send 1 $btc (~$104,000) to one person by tomorrow. 

just like, retweet and comment 'done'. 
random winner in 15 hrs",2025-05-13T10:15:53.000Z,BTC,0.0,0.251,0.749,0.8553
"real bullrun and supercycle is on!

leave your bear market ptsd behind, have faith and not fear, a fantastic time is ahead which will set many financially free.

so don`t fk it up, trust, believe, sell your losers and diamond hand your winners!

$s $jasmy $btc $gork $berry",2025-05-14T01:50:00.000Z,BTC,0.113,0.319,0.569,0.9299
"i will send $1,000 to a random follower who comments below.

prizes can be in $btc $sol $kas $bnb  $eth or $sol

also, free $100 regardless down below",2025-05-13T18:57:56.000Z,BTC,0.0,0.195,0.805,0.743
btc just popped my focus—what's on your price alert list?,2025-05-12T15:20:00.000Z,BTC,0.0,0.196,0.804,0.296
"who bought #bitcoin down here?!

i must follow ya!!  

(nov 3rd 2023)",2025-05-14T00:54:03.000Z,BTC,0.0,0.0,1.0,0.0
"gm to all 

it’s wednesday!",2025-05-14T06:24:25.000Z,BTC,0.0,0.0,1.0,0.0
"$105,000 bitcoin 
...and everybody out there living their lives.",2025-05-12T07:17:33.000Z,BTC,0.0,0.0,1.0,0.0
pov: you held 1 million $dog going into 2026,2025-05-13T14:59:24.000Z,BTC,0.0,0.0,1.0,0.0
"gn folks! 

bullish days / weeks / months are ahead.",2025-05-13T17:03:36.000Z,BTC,0.0,0.217,0.783,0.3595
"your welcome.

i have just saved you all. $btc",2025-05-13T07:03:34.000Z,BTC,0.0,0.453,0.547,0.7003
"introducing cryptotwits 

the most insightful platform for crypto traders, now inside stocktwits.

real-time discussions with crypto traders
trending tokens, sentiment, & news
sleek new look
one-tap switch from stocks to crypto

try it here: https://cryptotwits.xyz",2025-05-12T12:36:18.000Z,BTC,0.0,0.0,1.0,0.0
"gm

time to hypergamble into generational wealth.

your golden ticket awaits.",2025-05-14T06:36:08.000Z,BTC,0.0,0.333,0.667,0.5423
"i'm officially a $btc billionaire! 

as i promised, i want to change someone’s life—giving away 1 #bitcoin (~$103,000) to one lucky winner by tomorrow!

like, rt, follow 
@mrcrypto3706
 and comment 'done' to enter.

winner announced in 48h!",2025-05-13T10:19:06.000Z,BTC,0.0,0.362,0.638,0.9483
"btc interoperability is going to be  in 2025! 

which #defi feature do you want most on #zenchain?",2025-05-13T14:22:10.000Z,BTC,0.0,0.09,0.91,0.1511
"gm - go mainstream on soneium with sake!

$op rewards is live for sake's $btc campaign, we have also added $op incentive to borrows of stablecoins - usdc & $usdt0

how do you earn $op?
head to: https://app.sakefinance.com
deposit solvbtc earn 5.78% apy & borrow solvbtc earn $op &",2025-05-13T06:21:30.000Z,BTC,0.0,0.111,0.889,0.7088
"just in: strategy acquires 13,390 btc for $1.34 billion at $99,856 per bitcoin.

they now hodl 568,840 btc with an average price of $69,287 per bitcoin.",2025-05-12T12:04:09.000Z,BTC,0.0,0.0,1.0,0.0
"bagged another $10k in #bitcoin!

stacking sats with every dollar possible.

 #btc = all i need.",2025-05-13T23:41:26.000Z,BTC,0.0,0.0,1.0,0.0
"the fed is cornered, and bitcoin dominance has peaked.

now it’s time for #altcoins to shine.

protect your bags.

$btc #altcoin #crypto",2025-05-13T19:00:01.000Z,BTC,0.082,0.173,0.745,0.3182
"$bert #bert 
it's only a matter of time before we break this area.
once we break it, it will suddenly jump to 200 million
@bertcoincto
 @btc_charlie
 @trader1sz
 @benarmstrongsx",2025-05-14T04:58:08.000Z,BTC,0.0,0.039,0.961,0.0258
"$npc 

let’s see how strong the  
@nonplayablecoin
 community is

make some noise in the comments",2025-05-12T08:37:14.000Z,BTC,0.0,0.191,0.809,0.5106
"giving away 1 $btc to a lucky follower!

today, #bitcoin hit $100,000 - a historic milestone for the industry. 

to celebrate, i’ve decided to change someone’s life by sharing 1 btc from my holdings.

like, rt and follow 
@brknfeller
 

random winner in 24 hours, must be",2025-05-13T22:42:11.000Z,BTC,0.0,0.314,0.686,0.9538
only like and retweet if you believe in $btc,2025-05-12T17:07:06.000Z,BTC,0.0,0.238,0.762,0.3612
"$btc 

#bitcoin 

the fractal scenario!

128-130k",2025-05-13T09:02:38.000Z,BTC,0.0,0.0,1.0,0.0
"michael saylor 'strategy' bought another 13,390 $btc($1.34b) at an average price of $99,856 last week.",2025-05-12T12:17:45.000Z,BTC,0.0,0.0,1.0,0.0
"this cycle:

1 $btc = $150,000
1 $eth = $8,000
1 $sol = $500
1 $doge = $1

are you ready?",2025-05-13T17:53:55.000Z,BTC,0.0,0.111,0.889,0.3612
"gm, happy taco tuesday!

current crypto prices:

btc 104.030 $ 

eth  2.535,76 $

sol  174,51 $

dot 5,23 $

kaito 2,04 $",2025-05-13T12:50:31.000Z,BTC,0.0,0.16,0.84,0.6114
"i'm officially a $btc billionaire! 

as i promised, i want to change someone’s life—giving away 1 #bitcoin (~$103,000) to one lucky winner by tomorrow!

like, rt, follow 
@mrcryptoxwhale
 and comment 'done' to enter.

winner announced in 48h!",2025-05-12T18:57:15.000Z,BTC,0.0,0.362,0.638,0.9483
"drop your $btc address 

i will send you $11,500 in 24h
(yes for real )

rt and follow

 retweet my pinned post",2025-05-13T09:23:55.000Z,BTC,0.085,0.109,0.806,0.1531
"i took 10 days for myself, away from home, my grind, and my wallet. i walked 107 kilometers along the wild atlantic coast of portugal. 

sometimes you need to disconnect completely, leave your phone, leave web3, clear your mind.
today i'm back, recharged and more focused than",2025-05-14T02:07:38.000Z,BTC,0.053,0.107,0.84,0.5859
"i promised, if bitcoin pumps to $104k 
i will give $10,000 btc to 5 people 

so as promised i will be giving away 
$10,000 to 5 person today.

rules: like, retweet, follow 
@brknfeller
 

* if you’re not following, you will be disqualified.

proof will be posted in 24 hours",2025-05-13T22:36:28.000Z,BTC,0.049,0.179,0.772,0.749
ordinals and runes' comeback will be historic,2025-05-12T16:04:33.000Z,BTC,0.0,0.0,1.0,0.0
"#mstr2100 has acquired 13,390 $btc sats for 0.00556eth @  ~$104,023 per #bitcoin. 

as of 5/13/2025. we hodl 568,840 sats and will continue to match every buy 
@saylor
 and 
@strategy
 makes. $mstr

our treasury continues to grow.",2025-05-13T23:41:48.000Z,BTC,0.0,0.049,0.951,0.2023
"let's dive into something new and potentially game-changing in the crypto space!  i've been digging into $rize - 
@trize_io
,  and their vision for the future of assets is pretty interesting. 

they're focused on tokenization, which is essentially bringing real-world assets onto",2025-05-13T10:45:55.000Z,BTC,0.0,0.283,0.717,0.9041
"we’re excited to team up with 
@bsquarednetwork
, a next-gen bitcoin layer2 scaling btc across infrastructure, defi, and intelligent routing.

bitfi is proud to bring native btc yield into this ecosystem, unlocking cefi-grade returns with defi composability.

together, we’re",2025-05-14T06:06:13.000Z,BTC,0.0,0.191,0.809,0.8176
"- fear and greed 
- $eth ( are you early ? ) 
- #btc levels and plan 
- big news 
- one big event 
- #total2 #bitcoin dominance and #usdt dominance 
- 5 potential breakouts ( no hype right now ) 

risk and reward explained . 

always calculate the risk before you calculate the",2025-05-14T06:21:19.000Z,BTC,0.188,0.111,0.701,-0.6124
"we're excited to partner with 
@portaltobitcoin
 - the only custodyless, cross-chain infrastructure for native bitcoin! 

portal is building tools for global financial self-sovereignty. trust-minimized swaps across btc, eth, sol, and more. no bridges, wrapping, or custodians.",2025-05-13T11:04:24.000Z,BTC,0.071,0.061,0.868,-0.0989
"$ponke +98% 

next one is $brett",2025-05-14T06:52:40.000Z,BTC,0.0,0.0,1.0,0.0
how high do you think bitcoin is going?,2025-05-12T23:36:11.000Z,BTC,0.0,0.0,1.0,0.0
"when does #bitcoin shine? which months tend to be stronger?

after a long break, bitcoin has once again surpassed the $100,000 mark, drawing significant attention. so, based on historical data, which periods have been the most productive for $btc ?

looking at average monthly",2025-05-13T12:53:15.000Z,BTC,0.0,0.105,0.895,0.6046
"which #crypto project will make you a millionaire?

#btc
#mkt
#afro
#lobo
#oort
#vstn
#kizuna 
#kiba 
$myro
#cat
#rich
#nai
$brett
$dog
#mind
#dosu
#papple
#boopa
#miu
#memex 
#propc
#roam
#wdog
#bluesparrow
#bsb

other options??",2025-05-13T14:47:22.000Z,BTC,0.0,0.109,0.891,0.6298
"top 10 cryptocurrencies surged last week: #eth and #doge lead the gains

1. #btc 9.83%
2. #eth 38.95%
3. #xrp 12.38%
4. #bnb 9.37%
5. #sol 20.11%
6. #doge 38.64%
7. #ada 22.47%
8. #trx 7.85%
9. #link 25.13%
10. #avax 26.9%

 the entire crypto market saw",2025-05-12T04:56:03.000Z,BTC,0.0,0.085,0.915,0.4939
"$100 giveaway.

- like, rt & follow 
@dustweb3
 
-drop wallet address.
- rt & comment

i’ll send $50 to 2 winners in 24 hours.",2025-05-13T15:56:00.000Z,BTC,0.073,0.195,0.732,0.5423
"drop your $btc address 

i will send you $42,000 in 24h
(yes for real )

rt and follow",2025-05-12T20:18:53.000Z,BTC,0.101,0.13,0.769,0.1531
"node rocks giveaway 

win 1 noderock — one of the iconic 10k yin-yangs on bitcoin.

no empty hype. just pure degen rewards.

to enter:

http://1.like & repost
2.follow 
@noderocks_btc
 
3.comment #sendrocks

winner in 48h.
let the chaos begin.

#ordinals #bitcoin",2025-05-13T09:54:40.000Z,BTC,0.073,0.241,0.686,0.8221
$eth/btc another leg up?,2025-05-13T15:42:09.000Z,BTC,0.0,0.0,1.0,0.0
"these guys show up to deliver you 10k btc worth of pizza, wwyd?",2025-05-12T19:29:25.000Z,BTC,0.0,0.137,0.863,0.2263
this is the best 5 minute summary on money and bitcoin i’ve ever heard. must listen.,2025-05-14T01:22:57.000Z,BTC,0.0,0.219,0.781,0.6369
"breaking 

us inflation falls to 2.3%, below expectations.",2025-05-13T13:24:19.000Z,BTC,0.0,0.0,1.0,0.0
"me when some one said "" btc is a scam "" on x",2025-05-13T13:10:00.000Z,BTC,0.236,0.0,0.764,-0.5719
"bitcoin will go to $200,000.

$eth will go to $10,000.

it’s inevitable.",2025-05-13T19:17:52.000Z,BTC,0.0,0.0,1.0,0.0
"race to 50,000 followers! 

it’s me vs. #btc’s ath!! ($109,360)

if i hit 50,000 followers before bitcoin breaks its all-time high…

 i’ll give away 0.05 #btc
that’s $500 each to 10 lucky people!

to enter:
 follow me 
@marzellcrypto
 like + repost
 tag 3 friends",2025-05-12T08:22:18.000Z,BTC,0.0,0.189,0.811,0.8614
$btc hopium for the sideliners,2025-05-13T14:36:21.000Z,BTC,0.0,0.0,1.0,0.0
"gm to the 20 of us left here!!  

here for the $5k $btc candles in a day.

are your bags ready for it fam?",2025-05-13T13:06:01.000Z,BTC,0.0,0.118,0.882,0.4738
$dog is gaining more an more attention,2025-05-13T19:10:43.000Z,BTC,0.0,0.318,0.682,0.4215
gm bitcoin ordinals and pizza ninjas,2025-05-13T13:22:24.000Z,BTC,0.0,0.0,1.0,0.0
$dog is pegged to btc like no other. stack your sats and invest into $dog on bitcoin and watch your btc increase 40% more over 7d and 127% over 30d than if you just held your btc. it’s a leverage play for the most finite asset in the world. there isn’t a second best to btc that’s,2025-05-13T18:10:48.000Z,BTC,0.033,0.21,0.757,0.8996
"just in: michael saylor’s strategy acquires 13,390 $btc worth $1.34 billion.",2025-05-12T12:07:00.000Z,BTC,0.0,0.16,0.84,0.2263
"#btc 

can bitcoin do it?

can bitcoin weekly close above the range high of its recently reclaimed re-accumulation range to kickstart the breakout process?

bitcoin is on the cusp of beginning price discovery uptrend 2

$btc #crypto #bitcoin",2025-05-11T12:42:53.000Z,BTC,0.0,0.0,1.0,0.0
"btc pizza day challenge – $200 usdt giveaway! 

can you guess the #bitcoin price on may 22, 10:00 am (utc+4)?

here’s how to join:
 follow 
@ueex_official
 like & rt this post
 comment your guess + #btcpizzaday & #ueex
 tag 3 friends

 10 winners will each receive",2025-05-12T06:30:47.000Z,BTC,0.0,0.234,0.766,0.8883
the greatest crime in history.,2025-05-13T01:31:52.000Z,BTC,0.327,0.393,0.28,0.1779
"b² × bitfi | scaling btc yield with cedefi synergy

we’re teaming up with 
@bitfi_org
  an innovative btc liquidity protocol — to unlock new ways for btc to move, earn, and grow.

through this partnership, we’re building a complete path from btc mining & staking → cedefi yield",2025-05-14T06:01:58.000Z,BTC,0.0,0.058,0.942,0.4404
$200k btc is ultimately inevitable...probably happening this year:,2025-05-12T10:43:20.000Z,BTC,0.0,0.0,1.0,0.0
"bitcoin, ordinals & runes on the move 

tomorrow, 5/14 at 9am et

set your reminders",2025-05-13T14:21:04.000Z,BTC,0.0,0.0,1.0,0.0
"blackrock is hungry for bitcoin! 

this week they devoured a whopping 10,572 btc, while miners only churned out an average of 3,150.

the demand is real!",2025-05-12T08:43:47.000Z,BTC,0.077,0.0,0.923,-0.2695
"are you a believer in #moodeng?

new aths coming",2025-05-13T12:20:14.000Z,BTC,0.0,0.0,1.0,0.0
"update:  etf flows of yesterday (may 13),

bitcoin spot etfs sold around 889 $btc ($91m) 
ethereum spot etfs bought around 5,410 $eth ($13m)",2025-05-14T04:54:53.000Z,BTC,0.0,0.0,1.0,0.0
"hash rate - ep 110: taohash: btc mining subnet 14
 guest: vune 
@kibibyteme
 of 
@taohash
 

0:00  introduction to cameron fairchild (vune)
03:09  tao core development and team dynamics
04:41  launch of dtao and initial reactions
07:32  how does taohash work? who gets the btc?",2025-05-13T21:29:38.000Z,BTC,0.0,0.054,0.946,0.3527
"the most valuable assets in the world right.

$btc: $105,000
$eth: $2500
$sol: $200

but there is one asset more valuable then them all.

that asset is $health.",2025-05-14T03:41:51.000Z,BTC,0.0,0.391,0.609,0.9297
who has some rope?,2025-05-13T23:57:28.000Z,BTC,0.0,0.0,1.0,0.0
"couple months ago everyone was posting this fractal for $btc. 

anyone still vibing with this idea or is everyone aiming way higher.",2025-05-13T20:41:19.000Z,BTC,0.0,0.0,1.0,0.0
misclick 33 sol buy and instantly lost 3k,2025-05-13T22:57:59.000Z,BTC,0.247,0.0,0.753,-0.3182
"bitcoin spot etf cumulative inflows reach all-time high

interest in #bitcoin continues to grow, as shown not only by on-chain metrics but also by record-breaking inflows into spot btc etfs.",2025-05-12T14:58:42.000Z,BTC,0.0,0.098,0.902,0.2617
"breaking 

eth has outperformed btc and sol combined over the past 30 days",2025-05-13T20:12:58.000Z,BTC,0.0,0.0,1.0,0.0
steak n shake is gearing up to welcome bitcoin payments across all its outlets and plans to introduce burgers branded with btc.,2025-05-14T02:15:31.000Z,BTC,0.069,0.121,0.81,0.3182
"which #altcoin do you see skyrocketing this week? 

one conviction to fuel portfolio ath",2025-05-13T08:59:33.000Z,BTC,0.0,0.0,1.0,0.0
"just look at the fartcoin/btc monthly chart  

there aren't many assets in the world that have held up as well as this against btc over the last 8 months",2025-05-13T17:01:43.000Z,BTC,0.05,0.069,0.882,0.1486
"top ai ecosystem coins by social activity
$tao $fet $render #virtual $qubic $paal $rose $cgpt $token $orai",2025-05-13T19:19:44.000Z,BTC,0.0,0.101,0.899,0.2023
"#bitcoin / $btc

are you ready for this scenario?",2025-05-12T17:23:29.000Z,BTC,0.0,0.238,0.762,0.3612
"$wld continues rising. 

holding will be wise, a big move is likely expected, imo. 

dyor - nfa",2025-05-12T11:44:36.000Z,BTC,0.0,0.162,0.838,0.4767
"blackrock holds.

zero flows. 

hold 625,736 btc",2025-05-14T01:58:36.000Z,BTC,0.0,0.0,1.0,0.0
"the ultimate bitcoin-powered ecosystem.

from daily $btc mining rewards, to miner wars, and early access to btcfi projects — you’re stepping into a living ecosystem, built to make bitcoin go further.

see how it all connects.",2025-05-13T10:44:06.000Z,BTC,0.088,0.076,0.835,-0.128
"$iota is following a similar path i outlined a few weeks ago.

the real parabolic will start if btc holds above $100k for a week or two.

after that, $iota will moon.",2025-05-13T14:21:34.000Z,BTC,0.0,0.0,1.0,0.0
"new targets unlocked dips are to long more  

$btc says 105300 after 101800 

$eth says 3k first 2795 after 2510 or 2420 

$sol says 195 after 170-166",2025-05-14T03:39:02.000Z,BTC,0.0,0.0,1.0,0.0
"hypermall launches may 15th!

unlike most crypto apps, hypermall runs natively on your pc (windows, mac & linux) not in a browser: 
-  1-sec trades
-  auto-signing
-  zero gas fees
-  full self-custody

trade $tap & $gib on bitcoin with trac network l1
the future is here",2025-05-12T11:58:27.000Z,BTC,0.0,0.0,1.0,0.0
"say hello to 
@matchain_io
 , the newest addition to the nuklai legion ecosystem 

think you know where bitcoin’s headed?
predict btc. win bnb!

 drop 0.0001 bnb to vote,  it goes straight into the prize pool
 closest calls share the rewards
 more players, higher stakes and",2025-05-13T14:12:28.000Z,BTC,0.038,0.262,0.7,0.9098
"#giveaway

prizes:
1x $sol or $eth winner

to enter:
follow 
@lucasweb3_
rt+  + tag friends

24 hours
#crypto #btc",2025-05-12T08:16:36.000Z,BTC,0.0,0.382,0.618,0.872
retweet if you believe $btc will hit ath in may!,2025-05-12T14:11:58.000Z,BTC,0.0,0.0,1.0,0.0
"$eth has started to outperform btc, indicating phase 2 initiation of bull cycle. a massive breakouts suggest another big rally loading.

i have kept my entries at retest of the trendline with targets at $3k and $4k.",2025-05-13T22:09:46.000Z,BTC,0.0,0.0,1.0,0.0
"crypto holders pay attention  

 us cpi data will be released today at 8:30 am et.

expectations: 2.4%

scenario 1: cpi > 2.4%

● this will cause downside volatility and could result in altcoins correction

scenario 2: cpi = 2.4%

● i think btc and alts will pump, due to",2025-05-13T06:44:22.000Z,BTC,0.067,0.0,0.933,-0.34
